diggCount,followerCount,followingCount,friendCount,heart,heartCount,videoCount,commentSetting,downloadSetting,duetSetting,ftc,id,isADVirtual,openFavorite,privateAccount,relation,secUid,secret,stitchSetting,ttSeller,uniqueId,verified,start_time,end_time
306,1228,3,0,0,0,0,0,3,3,False,7252825265709237275,False,False,True,0,MS4wLjABAAAAvQjrvbQyYPCFbBolpNmWHCWFj8Cr8xGRjpsd6t27GCkJDIzDSY7WEUC5UfufrJSV,True,3,False,tigre_leon_1,False,1691569750,1692070934
1117,3289,362,0,38100,38100,1,0,0,0,False,7127328171364500481,False,False,False,0,MS4wLjABAAAArm1AbHywSt8a5oPP5xAwaVLDQWZHIiggv5i-K2cAvn6g8IwIG1fAVT9YQDHH7A6M,False,0,False,ai.3.m,False,1691569750,1692070934
11000,54100,966,0,134100,134100,660,0,0,0,False,6695802110033118214,False,False,False,0,MS4wLjABAAAANtbblP8SL3vm5AgWO_YpyWWYGo3xyUCYQxsYzXVs2AAoaY1I-BeKoGDrr_XCJio0,False,0,False,duhitscc2,False,1691569750,1692070934
1330,11800,114,0,4520,4520,44,0,0,0,False,6768898200763237382,False,False,False,0,MS4wLjABAAAAxd5_uk9OlwORaDPFEKNs7pnX6YG6fUWNhqVfrd910wHzw2amQQCVYQeAuB2xhKDD,False,0,False,defioutloud,False,1691569750,1692070934
9800,2700000,9610,0,31600000,31600000,1095,0,0,0,False,6937407033822331909,False,False,False,0,MS4wLjABAAAA54nh_ROoUGHotCci2uC8GVEOFhi-MsmOXIWXVCZzBHM-30zp8VpyCEk5VICBswQE,False,0,False,official_bigoletexan,False,1691569750,1692070934
29400,127200,2050,0,604600,604600,315,0,0,0,False,6797499229863920641,False,False,False,0,MS4wLjABAAAARgrmCgO7CiFViPvO8jEHdKYDG75R4WhNGDlgy-FXj3UJsqStWK_-9KoRCmPv9Ka-,False,0,False,laciemarshall4,False,1691569750,1692070934
106,14500,125,0,156500,156500,2008,0,0,0,False,7022370393081021445,False,True,False,0,MS4wLjABAAAAdlXa7LOMy3KlEcdGxFoPioz0nGyvuFIjbnGKrOueH5YTrDHZyrS_q-vHWlIttYPN,False,0,False,markbrooks020,False,1691569750,1692070934
73,21000,3315,0,39800,39800,307,0,0,0,False,6860438961517724678,False,False,False,0,MS4wLjABAAAA3efy8agF19A5ZjhUTmoTiz94_LnVbewyRRR1QSoQn2QnSq64lnwlvnPGjnXnYDsI,False,0,False,fear.net,False,1691569750,1692070934
0,608,8,0,2867,2867,4,0,0,0,False,7264931213663536170,False,False,False,0,MS4wLjABAAAA12hAn_7Dxhb-YhBvBqfD0zLCuKKczWzlNss7hhz09LM9Su9HuveDTD5F1ldDnu1E,False,0,False,haileydwons,False,1691569750,1692070934
582,2111,33,0,4671,4671,86,0,0,0,False,7126419482956121093,False,False,False,0,MS4wLjABAAAAkZBf5t2gzlDLghXC7gNKNfXEhZ6SBvZXi5SOke3dPLvbm7zLMM6XE7_96d3vRH9j,False,0,False,elya2,False,1691569750,1692070934
1,495,10,0,6374,6374,4,0,0,0,False,7264910108932162603,False,False,False,0,MS4wLjABAAAAWsfTAeUWpdxTFfjS9fF1OtXmpCgEFzsIKWI5ydOk7Et5LXbnZtZf8kjoHwwJe97h,False,0,False,kaylafrno,False,1691569750,1692070934
2822,1712,1,0,2694,2694,0,0,0,0,False,6991559873424147461,False,False,False,0,MS4wLjABAAAAFd4fnBywa6B1T-RnlA8lxxdFeDB_iR_aSsQuM7PEceaaKsdiXCMVfeaUXWVQx58q,False,0,False,itsmrh01,False,1691569750,1692070934
1571,1656,1213,0,10700,10700,102,0,0,0,False,6668714824477114374,False,False,False,0,MS4wLjABAAAA8r5vCPyh205EwTxWJHnGgzXIZtaXWyZ5qG8HPguDQrQvxbTwpW-jsK11mlarPfpo,False,0,False,waqasbalouch1,False,1691569750,1692070934
12000,97600,8125,0,110400,110400,174,0,0,3,False,6774081151272567813,False,False,False,0,MS4wLjABAAAAYPZVwtwBHAue8TBXGDVYDf9t4CTUv52BpMzl_cU25gtX4hx9cKOW-HHgMC0NmUJD,False,3,False,t.xn10,False,1691569750,1692070934
53,2680,410,0,328,328,7,0,0,0,False,6999290613054522374,False,False,False,0,MS4wLjABAAAAUX7Octbvq4NOQbaGfbDpVIWcVIo2BwrNUPh88432uTKZUrhZylkOOdX9yxW0tlaP,False,0,False,meshokrkor,False,1691569750,1692070934
17400,6775,0,0,35500,35500,2,0,3,3,False,7029092139104715777,False,False,False,0,MS4wLjABAAAAPRlrv070WdW6aOoxw3A8wu95M9bZcidAQBuMaLez8GsK90-n21zGYMPsmMBS7ybb,False,3,False,fnij60,False,1691569750,1692070934
5,476,0,0,5,5,3,0,0,0,False,7265175565215482913,False,False,False,0,MS4wLjABAAAAKeFvuiegvSvxpgDTVQofpvG0X5973BEytvOcDUeEKbYv90-tj92vn_2NQoK-fviq,False,0,False,ai.tradelive,False,1691569750,1692070934
989,954,277,0,1129,1129,95,0,0,0,False,6813003122635457537,False,False,False,0,MS4wLjABAAAAYhKaHZo5Nln3Aeg0hBwJ7m8fwtQgCpNwiJQ-UFPmuqiJYVA3EUuEMc1wEViqUqEB,False,0,False,adiprass007,False,1691569750,1692070934
158,1652,100,0,535,535,19,0,0,0,False,7155431773627237382,False,False,False,0,MS4wLjABAAAA5cA7slxgLzuDodTkTuYJ69_vOEqZA2LO_DbOjryBgqfTqoF6yXQINnFz47seU8UZ,False,0,False,vlad_of.lite,False,1691535315,1691569665
7490,112000,72,0,1600000,1600000,517,0,0,0,False,6777169283921282049,False,False,False,0,MS4wLjABAAAAN_VP5lT2Lln0QLGZPEOY_MLXtyW5qacij4OC8UDM1Y_PCBJicxDWkYcWf61TlgO5,False,0,True,jirawat.94,False,1691535315,1691569665
6583,31700,237,0,24400,24400,81,0,0,0,False,6794516845069796357,False,False,False,0,MS4wLjABAAAALLxYtiu9tITVqwC5C2qVQTQ8qFeIjwdZKBU_YknscHIfdZSRFmVHIiFlzMEwuwWu,False,0,False,thenovagen,False,1691535315,1691569665
1225,1628,505,0,111,111,3,0,0,0,False,6904820172789515266,False,True,False,0,MS4wLjABAAAA7b0ZAPv2hOF4oak0LrPmv24DBYOuTyOJuHR_k72n3RekhJlpsd5MmfNBCgO9elxN,False,0,False,kurochiya,False,1691535315,1691569665
84,2030,147,0,222,222,1,0,0,0,False,7203406985269642245,False,False,False,0,MS4wLjABAAAA7VvPR97QWlVSPW9c8UO6NNDveosXUbny4v70rZJMEZevc_30oqHy3J3ZV65PswUr,False,0,False,waitheriro.wa.kar,False,1691535315,1691569665
233,3165,138,0,1663,1663,28,0,0,0,False,7059846773866824710,False,False,False,0,MS4wLjABAAAA6zXhf5lpeXlAhZRYuieeN_k4C_-zJeQgsx1PdI9e_vo26GGo3Xi02x627jliHbUR,False,0,False,polymusic.records,False,1691535315,1691569665
692,1155,75,0,973,973,7,0,0,0,False,7234232666919748635,False,False,False,0,MS4wLjABAAAAQLLBqBEOjlXYNAxYe92lJ7vZOStIJrdTrEqvmYzBqv9nPL7Xz-V7T7LijipNQAJ2,False,0,True,menacesmokes,False,1691535315,1691569665
752,1392,164,0,70,70,1,0,0,0,False,6901767765386937345,False,False,False,0,MS4wLjABAAAAUMsJBqroAKypZB0flznAUbnQwwAuNtx1kfRrHbF8SpWi9jq_Tp5EUBqKqmIoArhT,False,0,False,mojrem515,False,1691535315,1691569665
1494,889,53,0,3422,3422,89,0,0,0,False,7160791669900805126,False,False,False,0,MS4wLjABAAAAbr6_WN518CQjN4H8CeB7J6QSkO5OjBePyqmuzRdKqlr50Ex1oE9QSsyQbAhYPtWp,False,0,False,3apa3a25,False,1691535315,1691569665
422,3631,1221,0,794,794,28,0,0,0,False,6959208405744354310,False,False,False,0,MS4wLjABAAAAO20tUdRES4418f-VfC_6CtT6VmK7R_il33mkXHWncXuSkUVeGI_BGihFIypty0t8,False,0,False,octian.eka,False,1691535315,1691569665
2916,1155,831,0,126,126,11,0,0,0,False,6850559137539113989,False,False,False,0,MS4wLjABAAAA2fr2c9b_momcJBLnhmsZ0oqAbwruQ1Tn8Jowpd8VMT7TW4xzlp6E-zxFE0KmPRRS,False,0,False,catalin958,False,1691535315,1691569665
283,205100,4,0,230400,230400,169,0,0,0,False,7166687851118330885,False,False,False,0,MS4wLjABAAAAgmdLrgsST89H5iaXgXo2MXpRFuAUIaJBSfoJ5S9cy9DftUatC5jrdE06v5yLGBsh,False,0,False,orientalfolkart,False,1691535315,1691569665
116,1920,26,0,105,105,2,0,0,0,False,7246336610810528773,False,False,False,0,MS4wLjABAAAA66o105imB8KvRZXjhXKw1pI-LGHMA_uAl2oNs37E-Nfe7f-mz1Ip6v2oJ7BN7ToL,False,0,False,eighaaprilia,False,1691535315,1691569665
411,506,25,0,1090,1090,7,0,0,0,False,7258138627016098821,False,False,False,0,MS4wLjABAAAAwIHK_RPT_nVaonDt5ZlT8jIVZVwktj6b1WzMNsHztGvYL387S-R3DdXe93eiUr9g,False,0,False,ponpes.putri.alab,False,1691535315,1691569665
22500,7228,810,0,996,996,12,0,0,0,False,7005284915793806337,False,False,False,0,MS4wLjABAAAAr31GTPxE2JYCJiSeRonIQqUzuHkGr_aJ4c7OqksIFQkJOcwhTeblw5y0SJREAZaH,False,0,False,tahersomili09,False,1691535315,1691569665
24,867,2,0,0,0,0,0,3,0,False,7167314162996544518,False,False,False,0,MS4wLjABAAAAmN03lV8fzmqmDm99fLFFi-Sq2ouoKKs-1FkD8McRpb_UD12I-JkU4Mtmsk6njcdv,False,0,False,saad.kf0,False,1691535315,1691569665
0,116800,0,0,10900,10900,36,0,0,0,False,7156544065369211909,False,False,False,0,MS4wLjABAAAAGe264PA9f2yG26fHAJeP7aBr6P2q4X2gTHpd_7KBTJ7xyPmhxrVivnOnJ39IHDQ2,False,0,False,as.almhsn,False,1691535315,1691569665
1011,73100,85,0,170500,170500,199,0,0,0,False,6713158867025265669,False,False,False,0,MS4wLjABAAAAOf-k5RAaq8WjM1STrMdaeyhiQgFiJQejk5H5rtP8veHFukNf0v10jjzEU2dId3pQ,False,0,False,drm.magdy,False,1691535315,1691569665
358,1068,45,0,34500,34500,24,0,0,0,False,6828144850023891970,False,False,False,0,MS4wLjABAAAAx7c4XaevQx6Wqtvsflgz9QxrTJsP9ArWwweJ1nKw7URZTY0pMfV_VofFqj2Bglxg,False,0,False,flukekyflukeky,False,1691535315,1691569665
968,1966,188,0,5686,5686,149,0,0,0,False,6942242005729297413,False,False,False,0,MS4wLjABAAAAyDhaNrQr6llVOxIAbVDMWtAWE-AJPqCrDhtKV0VgxoIMGdYsbjqiU5322068bkjh,False,0,False,ocean88_tgk,False,1691535315,1691569665
18000,2514,331,0,1889,1889,107,0,3,3,False,6801632705513325574,False,False,False,0,MS4wLjABAAAAz04nOhLqOXdjshsNkeonE1N_q0tlVeULHfXkKAYgAztLj8Qm24KQq6oW9KhEhBFL,False,3,False,carlosgutierrez1106,False,1691535315,1691569665
12600,1909,182,0,68,68,3,0,3,3,False,6906093199192048645,False,False,True,0,MS4wLjABAAAAfgJP2hgJqZ0Kxu12UQDm-7QTAcRJ_h4gvIe3Pp0OxNvnoG-btE6yICcOcuqDgSg0,True,3,False,predator2092,False,1691535315,1691569665
1335,3895,350,0,63800,63800,77,0,0,0,False,7244545014884402181,False,False,False,0,MS4wLjABAAAATt0-Oy1nWE5pTt9rX39gDyRhHBrDox_407pOpms1rL2We652DrwrtD1CvtiuV4x-,False,0,False,taufik_madjid,False,1691535315,1691569665
35,839,135,0,532,532,12,0,3,3,False,6745908612638508038,False,False,False,0,MS4wLjABAAAAMQpuZnsYQihjN978qjNqab1Q5-3ZBB87Q-t5FeqyyVqX5yPO9PIemdXrmj0IfQnX,False,3,False,mrem4400,False,1691535315,1691569665
42,586,163,0,80,80,10,0,0,0,False,7067058163228918785,False,False,False,0,MS4wLjABAAAAsIYN9TVvvTXy4ePBGjqA-EHwF3pQHYdxz0uaufQlu3rsz-zXBvJNw8PFqWJWWulk,False,0,False,bandung_oke,False,1691535315,1691569665
891,2839,682,0,3843,3843,12,0,0,3,False,6870916134305989638,False,False,False,0,MS4wLjABAAAAf3vQmWqa0_a4USnTqcob0DInUgyE6KJLKOSWG9wLg0WvD376XE4WwSdpD5EI5eIC,False,0,False,mcnucnty,False,1691535315,1691569665
152,3889,10,0,138,138,2,0,0,0,False,7264560672812336146,False,False,False,0,MS4wLjABAAAAkBUcPbPWG4iyyTQImqhtJa1-Rr0WL9GQ-lOAzgPLXWIVqjFtUOHYJPMhLR2PV62K,False,0,False,ma.mr0,False,1691535315,1691569665
4273,1098,108,0,2779,2779,125,0,0,0,False,7183517036654543918,False,False,False,0,MS4wLjABAAAA_wVJB_FDBQ263efh4r2RiCmhFDfZlYm1bJQkf9iW3B34r7dQEP90Vqm9OkRSh86P,False,0,False,adyselmelodico,False,1691535315,1691569665
1276,7765,5,0,1347,1347,15,0,0,0,False,7201336898957231147,False,False,False,0,MS4wLjABAAAAjcrwCHcgYunLI-3BfFfD0RKcl0sL3p1ELDMyQ3D9sMxrOK9_5HB57p2CBzf9bF_k,False,0,False,machrealtor,False,1691535315,1691569665
1052,9565,61,0,13800,13800,79,0,3,0,False,6958816549395727362,False,False,False,0,MS4wLjABAAAAus6B9je5atCS5zHKJxrQrRLXfegORUL40Fh8HiwwfHaomvRfpwvMmbz-QTs4juXj,False,0,False,yi200304,False,1691535315,1691569665
1,17200,78,0,107200,107200,27,0,0,0,False,6830905401531155462,False,False,False,0,MS4wLjABAAAAmcTwmbNSoiybyoaW7DCLiMqQf-PltmfFmdtVmmiQCXpZ9fYzdcPwC4Dd0oIyJm6R,False,0,False,arabiaunboxing,False,1691462476,1691535222
11,890,2,0,75,75,8,0,0,0,False,7264622382323745794,False,False,False,0,MS4wLjABAAAAfWg9qay2FAx27v3EA6yAWsPHKjgLhRjNvSfrQE88OrxPTFuM3j_an0jYSy54USST,False,0,False,nki_1998,False,1691462476,1691535222
3102,1149,294,0,1460,1460,4,0,3,3,False,6596380073165799429,False,False,False,0,MS4wLjABAAAAk-n0yg1cWRyd-z6auiKZDmONsH3J9EI9QTJr20C8vpz8DVQX7uePISR_uOn28z0p,False,3,False,dxaba_side08,False,1691462476,1691535222
1613,5138,163,0,84600,84600,125,0,0,0,False,6949632788010779650,False,False,False,0,MS4wLjABAAAAsBwZmNSNLXRvpU2GumrbDbPM6abpu0fm-EhnLBa4hsxzPGsM6qBySRKkSmBJH8NJ,False,0,False,faiyez511,False,1691462476,1691535222
126,15,4,0,3,3,0,1,3,3,False,7099806320273933313,False,True,False,0,MS4wLjABAAAAFXznYE2THVEhkx8zRfOUzm-0OGcEcl2Kj6JXEfxGlR08NPZlWMVuOHka2TW5pvMr,False,3,False,wydad___art,False,1691462476,1691535222
7603,28200,14,0,206700,206700,399,0,0,0,False,7121065511370114090,False,False,False,0,MS4wLjABAAAAYbax6bgp3J5elx3tjHv7lFgg5Lk3_LXCXUlMvwrbzdMR9TYYJ7sPwJGGLQt1Y1CZ,False,0,False,cosmosprincess20,False,1691462476,1691535222
13100,19700,536,0,64500,64500,1430,0,0,1,False,7071036786281661466,False,True,False,0,MS4wLjABAAAA4CCufdWpJKyHr8JFC6oEtm-oATsCLyA7JstscU57LiEffTKKmnXeV-zFYJpirVAy,False,0,False,jeniayu555,False,1691462476,1691535222
2492,5387,588,0,4463,4463,26,0,0,0,False,7048668047700001797,False,False,False,0,MS4wLjABAAAAEFaa46uWD4qOkFpmlGIV7xlLHVmphev7K4qKjzCqEVM6LiJpc5dJmNF8udp6v390,False,0,False,sj_cross_author,False,1691462476,1691535222
24,1662,127,0,4487,4487,45,0,0,0,False,7255332565941716011,False,False,False,0,MS4wLjABAAAARk02XB3aMUjN0ml6IS4HgVK6mO0uja_bmmTFKjGMajoLXLQJ8kU2b3GnGgj8b8J8,False,0,False,gospelgainsco,False,1691462476,1691535222
20700,72900,734,0,195400,195400,448,0,0,0,False,6572625407904301061,False,False,False,0,MS4wLjABAAAAuKrC5KsbA0lxY0ph7FU51mLzOt1g-wSsFQkU_NMS6rfsfsfz-QPgjZoeO8MTPo7p,False,0,False,grotesquemakeup,False,1691462476,1691535222
471,8045,243,0,7107,7107,142,0,0,0,False,7100109713808720942,False,False,False,0,MS4wLjABAAAAc3ON9hXz2y4MPYUv2zxQ0LI2NzL40t8f_Itdvft3AUpzhIDXHH6LegAQGfDk1O12,False,0,False,kollectivehustle,False,1691462476,1691535222
14600,729,31,0,2875,2875,0,0,3,3,False,6751757220256826374,False,False,False,0,MS4wLjABAAAAu7jXJsHeCOzmfkBIetoW0LJXPMl9nLfAw9PcUzu2ZGU1DPrkEzZ_yJuZVDpw_Bog,False,3,False,addiebullock,False,1691462476,1691535222
0,121,0,0,0,0,0,0,0,0,False,230507208151769088,False,False,False,0,MS4wLjABAAAASjQn4OzdC6h7smEiM6wR8QZIbr3_NP7qDhSAv5l3RJhBJyD2bnUPiWcLo6BxON_i,False,0,False,dadhwal,False,1691462476,1691535222
28,11500,25,0,22000,22000,57,0,0,0,False,6927013331442566149,False,False,False,0,MS4wLjABAAAAukm50wj9dnyaSSYar8u5s_X9zPUM9lsFXUXXxc-byJz078XaoyjWyNtcy1919gE1,False,0,False,gianniarcoleo1,False,1691462476,1691535222
71000,2058,817,0,7439,7439,13,0,0,0,False,6847834851710878726,False,False,False,0,MS4wLjABAAAAuPHc0h6roTuDcU-lnKo2g1B_41RorW5Q0YVWWw5_QbmDoMd2JtkZWGAoFG-CtyiO,False,0,False,myron_93,False,1691462476,1691535222
4,1016,12,0,515,515,19,0,0,0,False,7190248559886091269,False,False,False,0,MS4wLjABAAAACNfo0NhXNfuIqSVQ5yFKeeU_PqBF0DIbef-rjLReb4eji6OHRxkeqwaJfCShfPub,False,0,False,canaldoctorneo,False,1691462476,1691535222
32700,19300,1867,0,16600,16600,250,0,3,0,False,6898475513846416390,False,False,False,0,MS4wLjABAAAA0uukKrI2WGFG8mlNp33k3BX-2Li8t0-d__81c6bzQy8Q3pB3xFw_fQiaIvcLbBm-,False,0,False,hahee1994,False,1691462476,1691535222
649,12100,38,0,5425,5425,12,0,3,1,False,6720104847876834310,False,False,False,0,MS4wLjABAAAA1DBfCw5jYz4Grm920q_dckMG5gVc7k_h7xy7lAbfK7sLKmhZb55zoeaqPTmKW0pT,False,1,False,jul_officiel.organiser,False,1691462476,1691535222
4441,1420,692,0,355,355,48,3,3,3,False,6654169983927025666,False,False,True,0,MS4wLjABAAAAIoPpW6lqEhsg_mK8mlAkZakkRvqnAjBBRStLMMTxPlh6kRDJOhkkXi3X2yCM813R,True,3,False,gk_tausiap4,False,1691462476,1691535222
4,1776,1,0,71,71,1,0,0,0,False,7264174258724045830,False,False,False,0,MS4wLjABAAAAZ6Puh409zS2V5OGIfeIKOguRcfmkBoB0nI1vRQvuJf4LPkV4T2EwccxjaPjvPHWL,False,0,False,giovancaandriani,False,1691462476,1691535222
1140,2518,137,0,866,866,18,0,0,0,False,7252412780879430683,False,False,False,0,MS4wLjABAAAAm0PrGpH2QRzHuOP0BB29bqP27Wj8atHbRwn6YNea-Fmi1_j3o074c7oJ2R4IttZu,False,0,False,kenzokrazykitty,False,1691462476,1691535222
1018,63500,20,0,175700,175700,330,0,0,0,False,6732893470841242629,False,False,False,0,MS4wLjABAAAADGZ_tZU6Mchap8lVAiqqiX81GMPKWJ-QkarYZ67QQI2QxX0znkGhC5ZiccF1V-LA,False,0,False,fahadnashi99,False,1691462476,1691535222
17,1358,401,0,369,369,13,1,3,3,False,6989603123728663557,False,True,True,0,MS4wLjABAAAA4gSWZP6ioaHiKb6WaxtfTI7vNgwDer7lgGOD0rml43FG9FWlkMZWQfqHSKrgHNqd,True,3,False,owenstankovic45379,False,1691462476,1691535222
37100,771,89,0,10400,10400,3,0,0,0,False,79255492319,False,False,False,0,MS4wLjABAAAAOk0O1N0Lm-qXflW-ekLiLtmHFdPp0HJ6tDs9xtMXo_U,False,0,True,shoppkitaaa,False,1691462476,1691535222
544,1193,5,0,1119,1119,34,0,0,0,False,6873487812462593025,False,True,False,0,MS4wLjABAAAAveakA5pbCg0CaAVffLMWv_OnxdakycX9BSmLm5EG3PW8R66_wV1yGGuxTlgSB9X_,False,0,False,capt.yanz,False,1691462476,1691535222
1034,1048,103,0,251,251,24,0,0,0,False,6988808390370821121,False,False,False,0,MS4wLjABAAAABs-MyWBYrZ-ESzNOFKK-utE-R5Cbc84BAW8AvlkdEo4cY7jdeCUgNK-mA4ucgVtE,False,0,False,dktessar,False,1691462476,1691535222
27,2673,64,0,181,181,3,0,0,0,False,7218611665101177862,False,False,False,0,MS4wLjABAAAAndJE2Vtq_P__DkjiOWyR-iIUu0gkSYtEv4E9Y0PZxFkAIjyLcSocys0N6UCEwY0-,False,0,False,user4323943449141,False,1691462476,1691535222
1614,1751,103,0,13900,13900,7,1,3,3,False,6916879863527179266,False,False,True,0,MS4wLjABAAAAN8SVwpLPYSJTKDkN09iD4Bd98X7GZlgnr993c0Nc5J-qnuBC_IW5GRZopd_O_wk6,True,3,False,putra_tunggal183,False,1691462476,1691535222
25,680,14,0,0,0,0,0,0,0,False,7100332016299033605,False,False,False,0,MS4wLjABAAAAxLVePNrzRmf91VwFXr3jccV4qAT9Co2Mx2BPvwiubyFdRw542wGXbYjEBYCMxgFX,False,0,False,bret.lk,False,1691462476,1691535222
18400,46,765,0,2,2,0,0,3,3,False,6899652444343583749,False,False,True,0,MS4wLjABAAAAd0o41TilITjb822H4dRo88I3BVmN53D_ZH6mBLtgoRTPeE--iGLvb2Q6dtQG3Xt-,True,3,False,nala28.09,False,1670606074,1676635171
526,892700,121,0,10200000,10200000,195,0,0,0,False,6952748319466652673,False,False,False,0,MS4wLjABAAAAcmqTO3QPpmEbEW3gHk5SKqjp2l_xim8QB5gAzu7EhS_-J1wbo_Js3rAow5y4yU7D,False,0,False,kitchen_kristin,False,1670606074,1676635171
12300,1000000,9,0,12700000,12700000,303,0,0,0,False,6975134318108771330,False,False,False,0,MS4wLjABAAAA5HwH3Thoihn7c59sEDwnztKzle1BURwbWLokPz0zhld3N54moaWLClP0E5M8eh91,False,0,False,52ghz_official,False,1670606074,1676635171
11200,799,3622,0,521,521,18,0,0,0,False,6921260479764775941,False,True,False,0,MS4wLjABAAAANPJECwbiwGGYfMjnn_xOzOKngZUyRQTu3x6RRuqbTmDabK0xqYu_iCe8U5oU0Cp0,False,3,False,irinaverzakova5,False,1670606074,1676635171
2001,70,231,0,0,0,0,0,0,0,False,6944192057032852486,False,False,False,0,MS4wLjABAAAAmG5U4r2y9czFQJfuoWfKqFrqOs7HokFVnU042MctDnCmVt-HsO0d3tMN7uzU6XLH,False,0,False,user81862021726248,False,1670606074,1676635171
9318,133900,198,0,3100000,3100000,426,0,0,0,False,6593731014533922822,False,False,False,0,MS4wLjABAAAA__rOOSTd_TR4yshp7bWAJsF9OSBdSpuVglpLB6y3Hm3J1JLF14EcKtpaSEl7zV7f,False,3,False,.alex._.mercer,False,1670606074,1676635171
5429,301500,340,0,5600000,5600000,2471,0,0,0,False,6849268050303812614,False,False,False,0,MS4wLjABAAAAtWWqqbrBpipN07eDdl8UHrP7RjMBZhqdbktg-cegtna_fj-D7lLZV_ZNDEej5bGK,False,0,False,_olehka29,False,1670606074,1676635171
21000,24100,237,0,248000,248000,1419,0,0,0,False,6703003893372781574,False,False,False,0,MS4wLjABAAAAv_43g4Ss9BMMJ6McnUuEj48jlUgcMrJUNKyUxruKHywtt3HCFxVMzcmQ3Fbx6GxJ,False,0,False,taya_zaya_,False,1670606074,1676635171
6880,329700,51,0,6900000,6900000,1437,0,0,0,False,6888364126286414850,False,False,False,0,MS4wLjABAAAADlmn72i-CeiyMyaoqWEM1qGEdx_UF2Nydnd5kWIIPZmtu8_DK2vB_1Y1ZcRqpzy2,False,0,False,tatianacheremina,False,1670606074,1676635171
366000,19800,9734,0,436600,436600,4876,0,0,0,False,6770328654356300806,False,True,False,0,MS4wLjABAAAAmPQ9hILURkQ6h-wMlA9vkT5vAubTK7YkVjUhEnbmn-uMJZ0K5ONf2g4bYcRfIw8W,False,3,False,arkadiy_danilov,False,1670606074,1676635171
5060,1300000,1,0,14400000,14400000,1187,0,0,0,False,6708973356328403974,False,False,False,0,MS4wLjABAAAAYSJTwg_rxnfewwWMTsZQBQDZHwYYCvUMpknwBSSiFVvm0-DnSwi293L8ZHfGT0h8,False,0,False,pozdravlyaikaonline,False,1670606074,1676635171
